-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:44:9-46:47
	android:value
		INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:46:13-44
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:45:13-58
manifest
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3e215bad600aff6d00f8b96480d1955f\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3e215bad600aff6d00f8b96480d1955f\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1561674daf29d5619f5d3504b96af6ae\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1561674daf29d5619f5d3504b96af6ae\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\31c3f1ed49af6f32e840487cbd96ce8e\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\31c3f1ed49af6f32e840487cbd96ce8e\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\79a37271641c88c789cdf6ca21338d0b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\79a37271641c88c789cdf6ca21338d0b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\095522894fea30fa338310d6225c2c8c\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\095522894fea30fa338310d6225c2c8c\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c7fb51fcd4b76a5efca94cc73cb6efb6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c7fb51fcd4b76a5efca94cc73cb6efb6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\04f798ff5b67aeed465ba73f29b3e4d4\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\04f798ff5b67aeed465ba73f29b3e4d4\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\b8b2627e960a8a7b0b53a04a47870ed9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\b8b2627e960a8a7b0b53a04a47870ed9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\2b1cc9aa2f808d1e753e62b4338da517\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\2b1cc9aa2f808d1e753e62b4338da517\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\68b10531941ec6641272490f30fbcd23\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\68b10531941ec6641272490f30fbcd23\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dd4ee26524f48efbcb2779befeb62bf4\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dd4ee26524f48efbcb2779befeb62bf4\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\60bdcc734c2fce442b12d19931da0d31\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\60bdcc734c2fce442b12d19931da0d31\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\89e698dbe981d541bcb53858f57341e0\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\89e698dbe981d541bcb53858f57341e0\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\9d1acc89802a4c420cbf061e822ffcd0\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\9d1acc89802a4c420cbf061e822ffcd0\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1190bdabe2b7cf940900b0fa7101fd7b\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1190bdabe2b7cf940900b0fa7101fd7b\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\ed394061c9b23dcc439a87d7795c8ad3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\ed394061c9b23dcc439a87d7795c8ad3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d740f96c19eb45c763cc34f607b92d42\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d740f96c19eb45c763cc34f607b92d42\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\fa656099d791efbabdf9d6785e9195d3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\fa656099d791efbabdf9d6785e9195d3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\giuse\.gradle\caches\8.10.2\transforms\ed620b7a4080eb6bcca38ba6fc2e054d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\giuse\.gradle\caches\8.10.2\transforms\ed620b7a4080eb6bcca38ba6fc2e054d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\19fc0ce4eb6af99fdeb3f60fe98e0148\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\19fc0ce4eb6af99fdeb3f60fe98e0148\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\883357e3260f26f950121c2c57e872bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\883357e3260f26f950121c2c57e872bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\f91101e1691e3382f04f4d12d1455338\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\f91101e1691e3382f04f4d12d1455338\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dafb7403e092d7dbd95a800af09e1b83\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dafb7403e092d7dbd95a800af09e1b83\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\9737f7d2152427e26b02681c5b1dedf1\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\9737f7d2152427e26b02681c5b1dedf1\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\bc246f7b1d2315c54d5067aa8330de66\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\bc246f7b1d2315c54d5067aa8330de66\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\f9959c08f85a51a682a3d16be919fd9c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\f9959c08f85a51a682a3d16be919fd9c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\a2a39db39e8b46f0f32a4fb7610b9171\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\a2a39db39e8b46f0f32a4fb7610b9171\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbaf63ee4c34c492c33e155f12a5dac7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbaf63ee4c34c492c33e155f12a5dac7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\106ab65432c3d03e3764e2923e8c1a03\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\106ab65432c3d03e3764e2923e8c1a03\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c9ed7262d0be8e36f25b95947517a4ae\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c9ed7262d0be8e36f25b95947517a4ae\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\099c85a25536a1c1ee3c53da62194d6b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\099c85a25536a1c1ee3c53da62194d6b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3283ced47dba4485c5a33a682b01b373\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3283ced47dba4485c5a33a682b01b373\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\giuse\.gradle\caches\8.10.2\transforms\27cdc5c2cc893874bfbdc50804d03794\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\giuse\.gradle\caches\8.10.2\transforms\27cdc5c2cc893874bfbdc50804d03794\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c9ed7262d0be8e36f25b95947517a4ae\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:38:9-35
	android:label
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:37:9-41
	android:fullBackupContent
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:34:9-54
	android:roundIcon
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:36:9-54
	tools:targetApi
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:41:9-29
	android:icon
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:35:9-43
	android:allowBackup
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:32:9-35
	android:theme
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:39:9-47
	android:dataExtractionRules
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:33:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:40:9-45
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:31:9-37
activity#com.wildtrail.app.MainActivity
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:48:9-58:20
	android:label
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:51:13-45
	android:exported
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:50:13-36
	android:configChanges
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:53:13-155
	android:theme
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:52:13-58
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:49:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:54:13-57:29
action#android.intent.action.MAIN
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:55:17-69
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:55:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:56:17-77
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:56:27-74
uses-sdk
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:6.4.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\183dcfe3360190315ba5cac6d6ed1194\transformed\maps-compose-6.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.4.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\183dcfe3360190315ba5cac6d6ed1194\transformed\maps-compose-6.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\de07012d8557ac92754037a2540ee6ef\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\de07012d8557ac92754037a2540ee6ef\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1ffdf73a85ecd0e747e6a26cdeb6020f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1ffdf73a85ecd0e747e6a26cdeb6020f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\791ab773d3cf4985cf1d951b4bd7f6ba\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\791ab773d3cf4985cf1d951b4bd7f6ba\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\98c867aff846d74412977e13fde5cd32\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\98c867aff846d74412977e13fde5cd32\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\86a8db5a76f0fa8cf1d9773229ef6916\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\86a8db5a76f0fa8cf1d9773229ef6916\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\468060eed783fe64ed610fc897997728\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\468060eed783fe64ed610fc897997728\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\4a5151551ae693c9f23b28fbc7aaa417\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\4a5151551ae693c9f23b28fbc7aaa417\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3fdb14aaf08048683f75692d6d21222c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3fdb14aaf08048683f75692d6d21222c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\42af6497df42ebdf1a68d35cb2af22a9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\42af6497df42ebdf1a68d35cb2af22a9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\804fe7f5e391302907f8f40ce049c331\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\804fe7f5e391302907f8f40ce049c331\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\ab0d08bf3f08527cbe380ffe3400d658\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\ab0d08bf3f08527cbe380ffe3400d658\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\9d59340b7c77f89296bb1ceb6683c0ba\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\9d59340b7c77f89296bb1ceb6683c0ba\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\e02e1a317cecf97618fe068baedc2dd5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\e02e1a317cecf97618fe068baedc2dd5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\431b82a05ebbb556b1566faa7c287f74\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\431b82a05ebbb556b1566faa7c287f74\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\25f3022cc97512dd10db7a770f6ceea7\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\25f3022cc97512dd10db7a770f6ceea7\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
